Date,AXISBANK.NS,BANKBARODA.NS,CANBK.NS,HDFCBANK.NS,ICICIBANK.NS,INDUSINDBK.NS,KOTAKBANK.NS,SBIN.NS
2022-07-01,643.9500122070312,96.94999694824219,36.970001220703125,1353.75,703.9000244140625,807.2000122070312,1667.75,466.8500061035156
2022-07-04,654.3499755859375,98.44999694824219,37.66999816894531,1355.6500244140625,720.0999755859375,832.0,1670.9000244140625,473.45001220703125
2022-07-05,648.5,98.6500015258789,37.81999969482422,1352.5999755859375,719.4500122070312,824.0499877929688,1663.050048828125,472.1499938964844
2022-07-06,657.9500122070312,99.44999694824219,38.54999923706055,1371.25,725.9500122070312,836.5499877929688,1704.5,479.95001220703125
2022-07-07,658.1500244140625,105.0,41.709999084472656,1395.800048828125,742.0,861.0,1738.5,486.75
2022-07-08,669.1500244140625,105.5999984741211,42.220001220703125,1397.0999755859375,755.7000122070312,848.5999755859375,1744.75,488.54998779296875
2022-07-11,679.8499755859375,109.55000305175781,43.38999938964844,1406.1500244140625,769.5,858.3499755859375,1741.25,488.20001220703125
2022-07-12,676.2000122070312,109.25,43.380001068115234,1391.800048828125,759.9000244140625,847.0499877929688,1718.949951171875,484.95001220703125
2022-07-13,679.9000244140625,108.44999694824219,43.63999938964844,1357.8499755859375,753.2000122070312,819.0499877929688,1742.050048828125,486.5
2022-07-14,668.25,105.19999694824219,41.90999984741211,1351.050048828125,752.4000244140625,820.9000244140625,1770.050048828125,479.3500061035156
2022-07-15,662.2000122070312,104.05000305175781,41.220001220703125,1362.050048828125,751.2000122070312,815.0499877929688,1787.699951171875,479.1000061035156
2022-07-18,684.5,108.0,42.900001525878906,1347.550048828125,772.0,851.0499877929688,1845.6500244140625,490.29998779296875
2022-07-19,700.5999755859375,112.69999694824219,44.630001068115234,1348.050048828125,780.6500244140625,868.0999755859375,1834.949951171875,497.95001220703125
2022-07-20,705.7000122070312,112.05000305175781,43.95000076293945,1365.050048828125,783.0999755859375,879.2999877929688,1827.75,508.6000061035156
2022-07-21,715.5499877929688,113.94999694824219,45.25,1360.75,786.0,948.0999755859375,1800.550048828125,512.0499877929688
2022-07-22,730.75,116.0999984741211,45.810001373291016,1392.5,800.0499877929688,942.4500122070312,1827.0999755859375,513.7000122070312
2022-07-25,727.3499755859375,115.19999694824219,44.959999084472656,1396.5999755859375,800.9000244140625,962.0499877929688,1795.550048828125,517.7999877929688
2022-07-26,706.4500122070312,116.5,44.31999969482422,1393.75,796.2999877929688,961.5999755859375,1761.5999755859375,514.2000122070312
2022-07-27,718.9500122070312,118.25,45.40999984741211,1404.4000244140625,800.5,979.7999877929688,1754.0999755859375,528.2000122070312
2022-07-28,725.9000244140625,117.1500015258789,45.2400016784668,1416.8499755859375,814.5999755859375,1017.7000122070312,1828.5,532.4500122070312
2022-07-29,724.75,116.25,44.459999084472656,1434.199951171875,818.5999755859375,1043.5,1810.3499755859375,528.3499755859375
2022-08-01,730.7999877929688,116.30000305175781,45.02000045776367,1446.1500244140625,823.4000244140625,1040.1500244140625,1855.75,533.75
2022-08-02,730.4500122070312,121.75,46.63999938964844,1430.25,817.75,1067.25,1884.5999755859375,542.0999755859375
2022-08-03,730.5,121.05000305175781,46.38999938964844,1433.5999755859375,824.7999877929688,1058.300048828125,1851.0999755859375,540.8499755859375
2022-08-04,721.5999755859375,118.5999984741211,44.91999816894531,1431.9000244140625,820.25,1050.199951171875,1835.550048828125,533.25
2022-08-05,728.5,117.9000015258789,44.25,1427.050048828125,838.2000122070312,1036.300048828125,1833.9000244140625,531.0499877929688
2022-08-08,745.5499877929688,118.25,45.0099983215332,1462.050048828125,836.9500122070312,1050.199951171875,1844.5,520.4000244140625
2022-08-10,739.0,118.6500015258789,45.099998474121094,1466.300048828125,848.75,1063.0999755859375,1828.3499755859375,514.7000122070312
2022-08-11,758.8499755859375,123.19999694824219,46.18000030517578,1485.699951171875,859.7000122070312,1079.199951171875,1853.5,524.75
2022-08-12,760.5499877929688,123.1500015258789,46.209999084472656,1485.1500244140625,874.4000244140625,1080.449951171875,1841.199951171875,530.7000122070312
2022-08-16,764.6500244140625,121.55000305175781,46.43000030517578,1502.1500244140625,879.25,1084.449951171875,1846.3499755859375,525.9500122070312
2022-08-17,772.0999755859375,126.5999984741211,47.84000015258789,1509.9000244140625,883.25,1088.5999755859375,1839.699951171875,528.1500244140625
2022-08-18,765.0499877929688,123.9000015258789,47.9900016784668,1511.699951171875,885.0999755859375,1105.0999755859375,1904.5,532.3499755859375
2022-08-19,757.5,120.3499984741211,46.130001068115234,1493.050048828125,870.4000244140625,1063.300048828125,1877.0,520.3499755859375
2022-08-22,741.8499755859375,118.25,44.40999984741211,1470.3499755859375,852.25,1057.199951171875,1832.050048828125,511.29998779296875
2022-08-23,747.0499877929688,123.44999694824219,45.81999969482422,1465.800048828125,863.9000244140625,1071.050048828125,1855.75,521.9000244140625
2022-08-24,750.1500244140625,123.55000305175781,46.41999816894531,1472.8499755859375,873.2999877929688,1101.9000244140625,1867.5999755859375,519.2999877929688
2022-08-25,743.3499755859375,125.9000015258789,47.75,1464.8499755859375,872.3499755859375,1089.949951171875,1868.75,520.4000244140625
2022-08-26,744.9000244140625,128.3000030517578,47.900001525878906,1465.0999755859375,870.8499755859375,1069.75,1902.050048828125,523.7999877929688
2022-08-29,728.7000122070312,126.30000305175781,47.0,1439.4000244140625,855.8499755859375,1059.199951171875,1850.0,514.8499755859375
2022-08-30,751.5,130.85000610351562,48.220001220703125,1486.0999755859375,887.2999877929688,1107.449951171875,1915.449951171875,531.25
2022-09-01,744.1500244140625,133.4499969482422,48.900001525878906,1472.1500244140625,874.3499755859375,1111.4000244140625,1902.8499755859375,533.2999877929688
2022-09-02,750.2000122070312,131.14999389648438,48.7599983215332,1485.5,872.4000244140625,1100.75,1918.8499755859375,536.7000122070312
2022-09-05,756.0999755859375,133.85000610351562,49.060001373291016,1495.050048828125,882.4500122070312,1108.0,1937.9000244140625,538.9000244140625
2022-09-06,750.0,133.4499969482422,48.86000061035156,1489.3499755859375,883.6500244140625,1108.800048828125,1915.699951171875,537.7999877929688
2022-09-07,755.4000244140625,134.1999969482422,48.2400016784668,1482.300048828125,876.2000122070312,1089.949951171875,1908.25,532.8499755859375
2022-09-08,779.75,138.35000610351562,49.0,1497.5999755859375,898.7999877929688,1108.300048828125,1930.050048828125,544.6500244140625
2022-09-09,784.8499755859375,138.0500030517578,48.709999084472656,1498.5999755859375,901.25,1137.1500244140625,1926.3499755859375,553.3499755859375
2022-09-12,801.0,138.85000610351562,49.41999816894531,1493.550048828125,907.2000122070312,1136.8499755859375,1924.0,554.9000244140625
2022-09-13,805.5499877929688,138.64999389648438,49.380001068115234,1513.0999755859375,910.0,1163.800048828125,1923.4000244140625,558.0
2022-09-14,803.0499877929688,140.4499969482422,51.060001373291016,1528.6500244140625,918.0999755859375,1215.75,1954.699951171875,571.75
2022-09-15,790.0,140.0500030517578,50.4900016784668,1520.699951171875,917.5999755859375,1195.8499755859375,1934.1500244140625,572.1500244140625
2022-09-16,789.2999877929688,137.25,48.869998931884766,1492.75,909.0999755859375,1227.3499755859375,1930.300048828125,561.7999877929688
2022-09-19,798.0999755859375,141.0500030517578,49.38999938964844,1502.5999755859375,899.2000122070312,1225.75,1929.5,572.25
2022-09-20,812.75,141.60000610351562,49.7400016784668,1520.699951171875,916.75,1264.0999755859375,1939.75,574.0499877929688
2022-09-21,806.5499877929688,141.35000610351562,49.4900016784668,1518.3499755859375,915.25,1224.25,1918.5,569.7000122070312
2022-09-22,789.2000122070312,138.4499969482422,48.59000015258789,1486.0,903.4000244140625,1216.550048828125,1892.75,567.2999877929688
2022-09-23,768.5999755859375,132.5,45.81999969482422,1446.1500244140625,882.25,1183.3499755859375,1862.699951171875,550.5999755859375
2022-09-26,742.5999755859375,128.14999389648438,43.43000030517578,1426.6500244140625,861.0499877929688,1149.5999755859375,1829.0,543.2999877929688
2022-09-27,737.5,127.75,42.849998474121094,1413.8499755859375,852.5499877929688,1165.0999755859375,1799.300048828125,536.5
2022-09-28,716.4500122070312,126.44999694824219,42.0,1389.550048828125,849.5,1140.9000244140625,1792.5999755859375,524.8499755859375
2022-09-29,719.0,127.44999694824219,43.08000183105469,1382.3499755859375,843.9000244140625,1142.25,1765.300048828125,521.75
2022-09-30,733.2000122070312,132.39999389648438,45.75,1421.3499755859375,862.0,1185.199951171875,1819.199951171875,530.5999755859375
2022-10-03,722.75,128.0500030517578,44.470001220703125,1413.199951171875,848.3499755859375,1156.25,1783.9000244140625,519.75
2022-10-04,742.7999877929688,133.8000030517578,45.439998626708984,1453.0,867.6500244140625,1219.25,1822.25,532.7000122070312
2022-10-06,755.0999755859375,134.89999389648438,45.40999984741211,1437.0,885.4500122070312,1200.9000244140625,1818.9000244140625,537.2999877929688
2022-10-07,755.7000122070312,135.3000030517578,45.810001373291016,1430.800048828125,882.5499877929688,1213.4000244140625,1825.4000244140625,530.2000122070312
2022-10-10,776.8499755859375,132.1999969482422,45.529998779296875,1415.0,881.75,1210.300048828125,1808.25,530.75
2022-10-11,785.5499877929688,129.60000610351562,44.540000915527344,1400.6500244140625,870.5999755859375,1164.5999755859375,1787.9000244140625,527.4000244140625
2022-10-12,808.7000122070312,132.9499969482422,45.20000076293945,1409.800048828125,868.3499755859375,1189.050048828125,1810.199951171875,533.7999877929688
2022-10-13,802.0,130.0,44.70000076293945,1393.5999755859375,853.5999755859375,1184.25,1801.5,521.4500122070312
2022-10-14,800.5,130.4499969482422,45.349998474121094,1439.0,870.25,1181.5999755859375,1834.0,527.2000122070312
2022-10-17,814.1500244140625,136.14999389648438,47.47999954223633,1446.550048828125,885.2000122070312,1199.6500244140625,1858.1500244140625,543.6500244140625
2022-10-18,816.3499755859375,140.64999389648438,50.04999923706055,1443.8499755859375,896.9000244140625,1223.25,1859.699951171875,562.4500122070312
2022-10-19,829.8499755859375,137.8000030517578,49.79999923706055,1458.6500244140625,892.0999755859375,1218.4000244140625,1869.3499755859375,553.4000244140625
2022-10-20,825.8499755859375,140.6999969482422,51.779998779296875,1448.800048828125,888.6500244140625,1159.949951171875,1863.550048828125,555.4000244140625
2022-10-21,900.4000244140625,143.5500030517578,53.709999084472656,1438.5999755859375,907.1500244140625,1142.25,1902.6500244140625,560.8499755859375
2022-10-24,909.4500122070312,144.4499969482422,54.099998474121094,1461.050048828125,926.2999877929688,1145.8499755859375,1895.800048828125,570.5
2022-10-25,902.8499755859375,148.35000610351562,56.84000015258789,1450.9000244140625,925.0499877929688,1137.449951171875,1846.5999755859375,578.5499877929688
2022-10-27,915.1500244140625,149.6999969482422,57.91999816894531,1454.4000244140625,924.4000244140625,1142.5,1865.0,579.6500244140625
2022-10-28,903.0499877929688,147.0,57.56999969482422,1458.699951171875,907.8499755859375,1147.0,1884.25,570.75
2022-10-31,906.0,147.6999969482422,58.08000183105469,1496.699951171875,908.7000122070312,1142.6500244140625,1901.949951171875,573.7999877929688
2022-11-01,871.75,147.6999969482422,58.400001525878906,1513.25,908.5999755859375,1151.1500244140625,1909.199951171875,576.9000244140625
2022-11-02,863.5499877929688,147.0500030517578,58.279998779296875,1514.199951171875,904.7000122070312,1138.199951171875,1909.949951171875,573.8499755859375
2022-11-03,864.0499877929688,148.14999389648438,59.0099983215332,1507.550048828125,908.6500244140625,1148.0,1900.1500244140625,584.9000244140625
2022-11-04,868.0999755859375,144.5500030517578,59.41999816894531,1497.1500244140625,905.2999877929688,1152.699951171875,1899.949951171875,593.9500122070312
2022-11-07,872.9500122070312,158.35000610351562,61.88999938964844,1508.800048828125,917.5,1144.1500244140625,1882.5999755859375,614.1500244140625
2022-11-09,873.7000122070312,166.3000030517578,62.81999969482422,1508.3499755859375,910.5,1149.0,1893.4000244140625,615.5499877929688
2022-11-10,843.7000122070312,165.4499969482422,61.38999938964844,1524.75,910.7000122070312,1127.3499755859375,1912.1500244140625,605.75
2022-11-11,850.7000122070312,161.75,60.88999938964844,1611.1500244140625,906.5499877929688,1140.0,1899.0999755859375,601.2999877929688
2022-11-14,851.0,163.89999389648438,60.84000015258789,1615.050048828125,894.9500122070312,1152.949951171875,1922.800048828125,592.5499877929688
2022-11-15,858.6500244140625,162.9499969482422,61.86000061035156,1619.0,911.7000122070312,1152.8499755859375,1912.4000244140625,600.8499755859375
2022-11-16,855.4000244140625,163.3000030517578,61.40999984741211,1632.9000244140625,913.5999755859375,1144.0999755859375,1965.9000244140625,599.75
2022-11-17,858.2000122070312,163.6999969482422,61.45000076293945,1618.1500244140625,919.7999877929688,1146.5,1950.550048828125,599.0499877929688
2022-11-18,859.2000122070312,163.10000610351562,61.88999938964844,1613.9000244140625,920.3499755859375,1128.6500244140625,1959.550048828125,602.7000122070312
2022-11-21,870.0499877929688,161.89999389648438,62.790000915527344,1597.3499755859375,921.4000244140625,1139.0,1944.0999755859375,598.0999755859375
2022-11-22,870.0499877929688,166.75,63.7400016784668,1595.0,923.7000122070312,1169.4000244140625,1939.75,599.0999755859375
2022-11-23,874.7000122070312,168.85000610351562,64.98999786376953,1599.1500244140625,927.4500122070312,1174.3499755859375,1953.3499755859375,607.6500244140625
2022-11-24,878.5499877929688,170.39999389648438,65.70999908447266,1625.1500244140625,938.8499755859375,1175.550048828125,1944.8499755859375,609.3499755859375
2022-11-25,887.75,167.85000610351562,65.37000274658203,1617.6500244140625,930.2999877929688,1187.0999755859375,1928.4000244140625,607.4000244140625
2022-11-28,891.7000122070312,167.85000610351562,64.83000183105469,1600.25,937.4000244140625,1197.8499755859375,1928.1500244140625,608.5999755859375
2022-11-29,892.5499877929688,167.8000030517578,64.3499984741211,1597.8499755859375,946.75,1180.5999755859375,1925.550048828125,608.5499877929688
2022-11-30,901.25,166.25,62.939998626708984,1608.449951171875,952.9000244140625,1167.800048828125,1947.050048828125,602.4500122070312
2022-12-01,903.8499755859375,171.75,64.18000030517578,1619.5,940.2000122070312,1173.9000244140625,1934.300048828125,608.0999755859375
2022-12-02,905.1500244140625,171.1999969482422,63.83000183105469,1607.0999755859375,930.5999755859375,1178.699951171875,1930.800048828125,607.5499877929688
2022-12-05,899.2000122070312,171.9499969482422,64.5,1612.949951171875,933.5999755859375,1195.5,1938.449951171875,617.2999877929688
2022-12-06,904.6500244140625,174.39999389648438,63.72999954223633,1611.1500244140625,922.6500244140625,1184.0999755859375,1935.25,608.9500122070312
2022-12-07,914.6500244140625,176.5,62.779998779296875,1610.449951171875,922.1500244140625,1164.6500244140625,1911.449951171875,607.0499877929688
2022-12-08,939.3499755859375,188.25,64.87999725341797,1619.5,931.9000244140625,1190.8499755859375,1897.0,611.6500244140625
2022-12-09,933.7000122070312,188.60000610351562,63.5099983215332,1631.050048828125,929.9000244140625,1202.5,1888.050048828125,616.5
2022-12-12,938.6500244140625,190.0500030517578,64.0999984741211,1643.75,930.2999877929688,1206.75,1865.75,613.0499877929688
2022-12-13,944.5999755859375,193.0,65.30000305175781,1648.300048828125,932.9500122070312,1234.949951171875,1868.5,616.75
2022-12-14,942.4000244140625,191.64999389648438,65.55999755859375,1662.25,921.75,1253.1500244140625,1873.199951171875,625.5
2022-12-15,938.1500244140625,184.5500030517578,64.0999984741211,1631.800048828125,908.7999877929688,1239.5999755859375,1863.199951171875,615.9500122070312
2022-12-16,935.0999755859375,182.0,62.20000076293945,1639.6500244140625,902.0,1229.550048828125,1840.550048828125,603.3499755859375
2022-12-19,946.2000122070312,182.4499969482422,63.59000015258789,1644.75,906.4500122070312,1223.550048828125,1858.1500244140625,604.4500122070312
2022-12-20,949.75,183.64999389648438,64.43000030517578,1633.4000244140625,909.7000122070312,1228.6500244140625,1847.0999755859375,604.4500122070312
2022-12-21,932.2999877929688,177.5500030517578,62.91999816894531,1617.5999755859375,892.25,1201.800048828125,1814.5999755859375,593.4000244140625
2022-12-22,919.5499877929688,176.60000610351562,62.369998931884766,1612.050048828125,890.6500244140625,1180.1500244140625,1826.050048828125,593.4000244140625
2022-12-23,906.5999755859375,169.0500030517578,58.310001373291016,1597.6500244140625,878.9000244140625,1147.8499755859375,1821.949951171875,574.0
2022-12-26,928.7000122070312,177.10000610351562,60.91999816894531,1629.449951171875,893.2000122070312,1195.699951171875,1813.550048828125,597.0999755859375
2022-12-27,932.2000122070312,177.60000610351562,61.40999984741211,1631.0999755859375,900.6500244140625,1202.3499755859375,1820.9000244140625,601.9000244140625
2022-12-28,924.7000122070312,181.8000030517578,63.220001220703125,1629.800048828125,898.9500122070312,1214.1500244140625,1820.0999755859375,601.0499877929688
2022-12-29,934.5499877929688,185.35000610351562,64.2300033569336,1641.300048828125,908.0499877929688,1231.1500244140625,1818.75,611.7999877929688
2022-12-30,933.75,185.6999969482422,66.66000366210938,1628.1500244140625,890.8499755859375,1220.0999755859375,1827.25,613.7000122070312
